order_id	quantity	price
1	4	11.56
2	2	16.98
3	2	12.67
4	2	21.0
5	2	13.7
6	2	17.5
7	2	15.7
8	2	10.88
9	3	10.67
10	2	13.2
11	2	12.38
12	2	14.37
13	2	10.88
14	2	10.08
15	2	10.88
16	2	10.68
17	2	10.08
18	4	24.9
19	2	13.9
20	4	36.2
21	3	23.359999
22	2	12.98
23	3	11.17
24	2	12.07
25	2	11.38
26	2	20.5
27	2	13.9
28	4	33.7
29	2	17.98
30	3	23.36
31	2	10.68
32	2	12.98
33	2	13.2
34	4	28.4
35	2	13.4
36	2	18.0
37	2	18.0
38	3	18.57
39	2	12.2
40	3	32.75
41	2	16.2
42	2	13.7
43	2	20.5
44	2	13.2
45	3	21.97
46	2	11.88
47	2	10.08
48	2	13.7
49	3	16.15
50	2	10.88
51	3	18.57
52	2	12.98
53	3	22.45
54	2	15.7
55	2	10.08
56	3	16.65
57	2	16.2
58	2	10.88
59	1	10.98
60	2	22.5
61	2	16.2
62	2	15.7
63	2	15.7
64	2	22.5
65	3	25.45
66	1	11.48
67	3	19.67
68	3	21.95
69	2	10.88
70	3	21.95
71	3	27.45
72	1	10.98
73	4	21.65
74	3	22.359999
75	4	36.2
76	3	10.67
77	2	11.88
78	2	17.48
79	1	10.98
80	1	11.48
81	3	10.67
82	3	20.95
83	3	24.95
84	3	28.46
85	2	11.38
86	3	22.95
87	2	10.08
88	2	10.88
89	3	16.06
90	2	20.0
91	2	11.88
92	3	20.15
93	4	38.2
94	2	22.5
95	2	16.2
96	4	35.0
97	3	20.15
98	4	22.3
99	2	13.4
100	2	10.08
101	2	12.98
102	3	14.65
103	6	47.9
104	2	12.2
105	2	17.5
106	2	18.0
107	1	10.98
108	5	21.25
109	2	12.07
110	4	36.0
111	2	17.5
112	2	17.98
113	2	10.08
114	2	13.0
115	2	11.38
116	2	12.2
117	2	12.98
118	2	10.88
119	2	16.98
120	2	10.18
121	2	12.48
122	3	11.7699995
123	2	23.78
124	4	28.4
125	4	31.7
126	2	20.0
127	2	12.5
128	3	24.95
129	3	29.99
130	2	11.38
131	2	10.88
132	3	22.15
133	2	10.68
134	3	22.15
135	2	13.2
136	2	17.48
137	2	17.5
138	3	10.67
139	3	12.15
140	1	11.08
141	2	16.98
142	2	11.38
143	3	12.4
144	2	13.4
145	2	16.98
146	2	21.0
147	2	13.0
148	4	30.939999
149	6	30.4
150	4	13.059999
151	3	10.67
152	2	22.16
153	2	17.5
154	3	18.189999
155	3	15.77
156	2	17.48
157	2	13.4
158	2	14.2
159	2	12.5
160	2	10.08
161	2	17.5
162	2	12.2
163	2	13.25
164	2	10.08
165	3	13.75
166	3	25.15
167	2	10.68
168	2	18.24
169	2	18.0
170	3	16.95
171	2	15.7
172	2	17.48
173	2	17.48
174	2	12.5
175	2	13.0
176	3	25.45
177	2	13.4
178	3	32.94
179	2	12.5
180	3	14.259999
181	2	17.5
182	3	20.189999
183	2	18.0
184	5	31.85
185	2	17.5
186	4	37.329998
187	2	10.68
188	2	10.08
189	2	14.37
190	2	10.08
191	2	18.0
192	4	27.9
193	3	22.2
194	2	17.48
195	8	81.0
196	4	24.2
197	2	10.18
198	2	23.0
199	3	21.95
200	2	12.48
201	2	12.48
202	3	14.259999
203	2	12.75
204	2	12.27
205	12	109.9
206	5	29.95
207	3	24.95
208	2	12.48
209	2	18.5
210	2	20.5
211	2	23.0
212	4	26.0
213	2	17.48
214	2	14.8
215	5	25.35
216	2	13.2
217	3	22.2
218	2	12.98
219	2	10.68
220	2	17.5
221	2	17.5
222	3	25.45
223	3	27.25
224	2	12.48
225	6	25.7
226	3	22.45
227	3	24.45
228	1	10.98
229	2	22.16
230	5	38.19
231	6	45.1
232	2	12.2
233	5	29.75
234	4	31.2
235	3	35.25
236	2	18.5
237	5	26.15
238	2	21.0
239	2	13.4
240	3	22.45
241	1	10.98
242	2	20.5
243	2	22.5
244	3	13.7
245	1	11.48
246	2	10.18
247	5	32.25
248	2	16.2
249	2	13.2
250	2	21.28
251	3	12.95
252	2	18.0
253	2	23.78
254	5	23.55
255	2	12.48
256	2	12.07
257	2	13.2
258	4	27.9
259	2	18.0
260	2	12.48
261	2	22.5
262	2	12.5
263	2	17.5
264	3	24.99
265	3	21.95
266	2	12.48
267	2	10.08
268	2	10.88
269	2	13.17
270	4	13.25
271	3	20.45
272	2	13.2
273	2	20.5
274	2	10.18
275	2	12.48
276	4	30.96
277	3	16.95
278	2	14.969999
279	4	21.8
280	2	12.48
281	2	13.7
282	4	25.5
283	2	13.4
284	6	31.2
285	2	11.38
286	3	14.45
287	4	19.66
288	4	11.76
289	3	12.95
290	2	12.75
291	3	13.45
292	2	12.48
293	1	11.48
294	2	12.48
295	2	12.5
296	2	10.68
297	2	12.5
298	2	15.24
299	3	20.95
300	2	20.5
301	3	19.669998
302	2	12.48
303	2	17.5
304	4	35.5
305	3	21.75
306	2	18.24
307	2	12.48
308	2	13.4
309	2	23.14
310	2	10.68
311	4	30.96
312	3	20.65
313	2	14.8
314	2	17.5
315	2	13.7
316	2	12.5
317	3	24.25
318	2	12.48
319	3	25.97
320	3	12.15
321	3	10.67
322	3	12.95
323	3	12.65
324	2	12.5
325	4	15.7
326	5	35.15
327	2	22.5
328	2	14.969999
329	2	14.969999
330	2	10.68
331	2	18.0
332	2	10.08
333	2	12.2
334	2	18.0
335	2	12.48
336	2	17.5
337	2	22.5
338	7	28.32
339	1	11.08
340	2	13.2
341	1	11.08
342	2	12.48
343	7	54.05
344	3	25.97
345	3	16.15
346	4	30.2
347	2	15.7
348	2	16.98
349	2	10.88
350	4	15.0
351	2	13.7
352	3	22.95
353	2	18.0
354	2	18.0
355	2	18.5
356	2	20.47
357	2	22.5
358	3	24.25
359	3	12.15
360	3	21.25
361	2	12.75
362	2	22.5
363	4	24.64
364	2	13.2
365	2	12.5
366	3	26.75
367	4	23.5
368	2	16.98
369	3	23.96
370	2	13.2
371	2	10.68
372	2	20.5
373	2	15.7
374	2	13.0
375	2	14.7
376	4	20.16
377	3	26.97
378	2	10.18
379	7	38.95
380	4	24.15
381	3	20.369999
382	2	12.58
383	2	13.2
384	4	30.9
385	2	10.18
386	2	16.98
387	4	33.5
388	2	10.08
389	6	35.8
390	2	12.48
391	2	12.98
392	3	11.2699995
393	2	10.08
394	2	18.0
395	2	11.38
396	4	25.0
397	2	18.5
398	2	12.75
399	2	12.48
400	3	31.75
401	2	17.5
402	5	35.15
403	2	11.38
404	3	22.65
405	2	12.5
406	2	13.0
407	2	23.0
408	3	23.75
409	2	19.47
410	3	18.75
411	2	16.98
412	4	16.2
413	3	24.25
414	2	10.88
415	2	13.7
416	2	18.0
417	2	10.68
418	2	17.5
419	3	20.369999
420	2	15.7
421	2	13.2
422	2	15.74
423	2	19.47
424	3	11.2699995
425	2	13.7
426	3	12.95
427	2	12.48
428	3	25.65
429	1	11.48
430	3	12.15
431	3	14.65
432	3	23.99
433	2	10.68
434	2	20.5
435	2	12.07
436	2	11.88
437	3	12.15
438	2	22.46
439	2	19.47
440	3	21.45
441	2	16.2
442	1	11.48
443	3	24.45
444	2	10.68
445	3	14.7
446	2	13.9
447	2	11.38
448	3	12.95
449	3	12.15
450	5	15.84
451	3	23.45
452	2	13.0
453	1	10.58
454	2	11.38
455	2	16.2
456	2	22.5
457	3	26.25
458	2	17.5
459	2	22.5
460	3	22.45
461	2	13.0
462	3	25.45
463	2	10.68
464	2	15.7
465	2	15.24
466	3	22.45
467	3	27.95
468	3	28.09
469	3	15.7
470	2	13.2
471	5	24.15
472	2	19.97
473	2	13.7
474	1	11.48
475	3	21.45
476	2	17.48
477	2	17.48
478	4	28.04
479	3	20.46
480	3	12.15
481	5	35.39
482	4	23.2
483	2	22.96
484	3	11.17
485	6	24.44
486	2	13.2
487	2	20.5
488	6	50.9
489	2	16.98
490	2	10.68
491	10	102.0
492	1	10.98
493	2	15.7
494	2	19.47
495	2	12.38
496	5	17.55
497	3	21.95
498	3	26.95
499	2	13.7
500	3	12.15
501	2	14.84
502	2	13.0
503	2	15.7
504	2	22.96
505	2	12.2
506	3	20.95
507	4	25.5
508	2	11.38
509	4	25.0
510	2	12.48
511	17	104.59
512	1	10.98
513	3	20.369999
514	3	20.15
515	2	13.2
516	2	10.18
517	2	16.88
518	1	10.98
519	3	26.949999
520	3	19.689999
521	2	17.5
522	3	14.95
523	2	10.18
524	2	13.7
525	2	10.08
526	2	14.2
527	3	26.05
528	1	10.98
529	3	31.25
530	4	22.3
531	2	12.48
532	2	10.68
533	2	10.18
534	3	34.89
535	4	24.4
536	2	13.2
537	2	13.2
538	1	10.98
539	2	19.97
540	2	13.7
541	2	23.64
542	2	17.48
543	2	18.0
544	2	17.5
545	3	27.95
546	4	25.5
547	2	10.68
548	2	13.9
549	5	28.15
550	2	12.2
551	2	20.0
552	4	31.9
553	3	16.56
554	2	12.2
555	3	19.17
556	1	10.98
557	2	14.2
558	2	10.68
559	3	12.15
560	5	23.45
561	10	52.45
562	2	22.96
563	3	19.65
564	2	13.0
565	2	18.5
566	2	18.24
567	3	18.07
568	1	10.98
569	3	12.15
570	2	12.75
571	2	22.5
572	2	16.98
573	4	13.0
574	4	13.4
575	3	18.8
576	5	46.53
577	11	71.15
578	2	22.5
579	2	12.57
580	2	16.98
581	2	17.5
582	2	12.75
583	2	18.0
584	2	12.48
585	3	26.25
586	2	17.5
587	2	13.25
588	3	25.45
589	2	19.97
590	3	22.45
591	3	11.969999
592	2	17.5
593	1	11.48
594	2	17.48
595	2	10.88
596	3	23.46
597	2	16.2
598	3	12.15
599	2	19.97
600	2	12.75
601	3	12.15
602	3	26.75
603	2	12.75
604	3	14.45
605	1	10.98
606	3	12.95
607	3	12.95
608	3	19.369999
609	2	12.5
610	2	17.5
611	2	18.0
612	2	13.14
613	3	12.15
614	2	10.08
615	2	13.2
616	3	26.25
617	2	13.2
618	2	14.7
619	2	17.5
620	2	20.5
621	2	22.5
622	3	16.95
623	4	34.46
624	4	17.76
625	2	13.2
626	3	12.65
627	2	23.0
628	6	39.8
629	3	18.75
630	2	13.4
631	3	14.65
632	2	13.0
633	4	13.0
634	3	14.45
635	5	48.45
636	3	20.45
637	5	29.29
638	4	17.4
639	3	12.15
640	2	14.7
641	2	12.38
642	2	18.5
643	3	20.45
644	2	13.39
645	2	14.2
646	2	20.5
647	2	14.2
648	4	22.3
649	6	41.8
650	3	12.15
651	4	23.76
652	3	24.349998
653	2	23.0
654	6	38.9
655	3	15.2
656	3	14.77
657	2	13.4
658	2	23.0
659	2	16.2
660	2	16.2
661	2	18.0
662	2	17.48
663	2	17.48
664	2	20.5
665	2	12.48
666	2	14.97
667	3	25.97
668	2	16.98
669	2	13.4
670	4	29.2
671	2	16.98
672	2	12.07
673	2	13.4
674	3	12.95
675	2	18.5
676	2	12.2
677	3	12.15
678	2	12.98
679	2	13.9
680	2	12.38
681	2	18.0
682	3	26.95
683	3	12.15
684	2	16.2
685	2	12.2
686	2	16.98
687	3	24.45
688	5	49.45
689	2	10.18
690	2	11.88
691	11	118.25
692	2	21.96
693	2	12.67
694	2	20.47
695	2	10.18
696	3	12.9
697	2	12.75
698	3	20.45
699	2	10.18
700	3	12.95
701	2	13.4
702	1	11.08
703	3	25.47
704	2	13.0
705	2	20.5
706	3	21.95
707	2	12.75
708	4	41.739998
709	3	19.689999
710	4	13.4
711	2	10.88
712	3	24.95
713	2	19.97
714	2	12.2
715	2	18.5
716	2	20.5
717	2	17.5
718	1	10.98
719	2	20.5
720	3	19.65
721	2	13.4
722	2	16.2
723	2	10.88
724	4	13.0
725	3	12.15
726	2	10.18
727	2	12.75
728	2	17.5
729	2	12.48
730	2	10.08
731	2	12.5
732	3	19.369999
733	2	18.0
734	4	38.84
735	2	17.48
736	2	13.2
737	5	41.15
738	2	12.34
739	2	12.48
740	3	12.15
741	2	21.96
742	2	10.18
743	2	13.2
744	2	17.48
745	2	12.48
746	4	29.2
747	2	17.5
748	2	12.2
749	2	15.24
750	3	13.05
751	3	12.4
752	3	19.369999
753	2	13.7
754	3	22.689999
755	2	12.67
756	2	18.64
757	2	12.2
758	3	12.15
759	18	86.3
760	2	22.5
761	2	19.47
762	3	12.4
763	4	14.15
764	3	12.95
765	2	12.48
766	3	15.55
767	2	13.9
768	2	18.5
769	2	10.88
770	3	24.95
771	2	12.98
772	2	18.5
773	3	13.2
774	2	18.24
775	2	17.48
776	3	19.689999
777	2	22.5
778	2	12.2
779	2	10.18
780	1	10.98
781	2	13.2
782	2	14.2
783	3	19.869999
784	3	29.49
785	2	14.7
786	2	10.68
787	6	30.24
788	2	10.08
789	2	17.48
790	2	12.07
791	5	45.65
792	4	27.4
793	2	13.25
794	3	22.359999
795	3	20.15
796	3	12.4
797	2	12.98
798	4	24.14
799	2	12.98
800	2	17.5
801	2	12.5
802	1	10.98
803	5	17.95
804	2	15.7
805	3	16.65
806	5	40.35
807	4	24.7
808	3	12.95
809	2	13.2
810	2	22.96
811	2	10.88
812	3	25.15
813	3	12.4
814	4	31.4
815	2	12.5
816	4	31.7
817	3	26.75
818	9	70.85
819	1	10.98
820	2	16.98
821	1	10.98
822	2	17.98
823	4	41.0
824	2	12.48
825	2	12.67
826	2	17.5
827	2	11.38
828	2	11.38
829	3	12.95
830	2	23.0
831	2	17.5
832	3	19.369999
833	2	12.75
834	4	13.0
835	2	13.2
836	3	27.95
837	2	21.96
838	3	21.95
839	2	20.5
840	2	11.38
841	2	18.0
842	4	26.849998
843	2	13.25
844	3	22.45
845	2	13.0
846	3	19.0
847	3	12.4
848	7	55.45
849	3	22.189999
850	4	24.3
851	2	15.7
852	2	11.38
853	2	18.5
854	2	13.7
855	4	28.1
856	2	22.5
857	3	12.4
858	2	13.7
859	4	22.15
860	3	14.45
861	2	11.38
862	2	13.2
863	1	10.98
864	2	13.25
865	1	10.98
866	3	21.47
867	2	17.48
868	4	29.96
869	2	22.5
870	1	10.98
871	1	10.98
872	3	16.76
873	3	12.95
874	2	13.25
875	2	12.67
876	2	13.2
877	2	17.5
878	2	13.2
879	4	38.0
880	3	21.47
881	3	31.25
882	2	13.2
883	3	14.45
884	3	12.4
885	2	23.5
886	2	23.5
887	2	13.25
888	5	30.15
889	2	10.08
890	3	27.45
891	3	19.65
892	3	12.65
893	2	23.0
894	3	24.45
895	2	10.18
896	2	17.5
897	2	17.48
898	3	23.45
899	3	22.689999
900	2	20.47
901	7	33.32
902	1	11.48
903	3	12.4
904	2	10.68
905	2	12.5
906	2	18.5
907	6	38.3
908	2	19.47
909	4	22.3
910	2	18.0
911	3	12.15
912	5	24.65
913	4	31.7
914	2	21.0
915	4	13.9
916	8	52.45
917	1	10.98
918	2	17.5
919	3	12.15
920	1	10.98
921	3	12.4
922	3	12.95
923	2	18.5
924	2	10.88
925	2	13.2
926	23	205.25
927	2	17.98
928	3	12.95
929	2	13.25
930	2	22.5
931	3	12.4
932	2	16.98
933	2	13.25
934	4	14.55
935	3	12.95
936	3	14.95
937	3	24.45
938	3	12.15
939	2	12.67
940	4	20.0
941	3	28.75
942	2	10.18
943	2	21.0
944	2	10.88
945	4	27.439999
946	3	26.75
947	5	28.15
948	3	31.75
949	5	40.69
950	2	11.38
951	2	20.0
952	4	27.1
